"Country","HappinessScore","HappinessRank","GDP","GDPRank","RankLabel","toHighlight"
"ALB",4.586,112,3945.217582,61,"Country: ALB
Happiness: No.112
GDP: No.61","2"
"ALG",5.295,84,4206.031232,58,"Country: ALG
Happiness: No.84
GDP: No.58","2"
"ARG",6.388,29,13431.87834,34,"Country: ARG
Happiness: No.29
GDP: No.34","2"
"ARM",4.321,129,3489.12769,65,"Country: ARM
Happiness: No.129
GDP: No.65","2"
"AUS",7.272,10,56310.96299,5,"Country: AUS
Happiness: No.10
GDP: No.5","2"
"AUT",7.139,12,43774.98517,12,"Country: AUT
Happiness: No.12
GDP: No.12","2"
"AZE",5.201,87,5496.34464,53,"Country: AZE
Happiness: No.87
GDP: No.53","2"
"BEL",6.927,16,40324.02777,16,"Country: BEL
Happiness: No.16
GDP: No.16","2"
"BIH",5.129,93,4249.330313,57,"Country: BIH
Happiness: No.93
GDP: No.57","2"
"BLR",5.483,73,5740.456495,51,"Country: BLR
Happiness: No.73
GDP: No.51","2"
"BOL",5.752,62,3076.791811,66,"Country: BOL
Happiness: No.62
GDP: No.66","2"
"BRA",6.419,28,8538.589975,44,"Country: BRA
Happiness: No.28
GDP: No.44","2"
"BUL",4.933,100,6993.47736,47,"Country: BUL
Happiness: No.100
GDP: No.47","2"
"CAN",7.328,7,43248.52991,13,"Country: CAN
Happiness: No.7
GDP: No.13","2"
"CHI",6.476,25,13416.23004,35,"Country: CHI
Happiness: No.25
GDP: No.35","2"
"CHN",5.246,86,8027.68381,46,"Country: CHN
Happiness: No.86
GDP: No.46","2"
"CMR",4.975,99,1217.26067,77,"Country: CMR
Happiness: No.99
GDP: No.77","2"
"COL",6.26,37,6056.147717,48,"Country: COL
Happiness: No.37
GDP: No.48","2"
"CRC",7.072,13,11260.09216,39,"Country: CRC
Happiness: No.13
GDP: No.39","2"
"CRO",5.321,82,11535.82936,38,"Country: CRO
Happiness: No.82
GDP: No.38","2"
"CYP",5.762,61,23242.84007,23,"Country: CYP
Happiness: No.61
GDP: No.23","2"
"CZE",6.711,21,17548.33821,28,"Country: CZE
Happiness: No.21
GDP: No.28","2"
"DEN",7.555,3,51989.29347,7,"Country: DEN
Happiness: No.3
GDP: No.7","2"
"EGY",4.419,122,3614.746766,64,"Country: EGY
Happiness: No.122
GDP: No.64","2"
"ESP",6.31,36,25831.58231,22,"Country: ESP
Happiness: No.36
GDP: No.22","2"
"EST",5.739,63,17118.5042,29,"Country: EST
Happiness: No.63
GDP: No.29","2"
"ETH",4.35,127,619.1694065,83,"Country: ETH
Happiness: No.127
GDP: No.83","2"
"FIN",7.632,1,42311.03623,14,"Country: FIN
Happiness: No.1
GDP: No.14","2"
"FRA",6.489,23,36205.5681,18,"Country: FRA
Happiness: No.23
GDP: No.18","2"
"GBR",7.19,11,43875.96961,11,"Country: GBR
Happiness: No.11
GDP: No.11","2"
"GEO",4.34,128,3795.973308,63,"Country: GEO
Happiness: No.128
GDP: No.63","2"
"GER",6.965,15,41313.31399,15,"Country: GER
Happiness: No.15
GDP: No.15","2"
"GHA",4.657,108,1369.701122,76,"Country: GHA
Happiness: No.108
GDP: No.76","2"
"GRE",5.358,79,18002.23058,27,"Country: GRE
Happiness: No.79
GDP: No.27","2"
"GUA",6.382,30,3903.478856,62,"Country: GUA
Happiness: No.30
GDP: No.62","2"
"HON",5.504,72,2528.89355,69,"Country: HON
Happiness: No.72
GDP: No.69","2"
"HUN",5.62,69,12363.54346,37,"Country: HUN
Happiness: No.69
GDP: No.37","2"
"IND",4.19,133,1598.259034,73,"Country: IND
Happiness: No.133
GDP: No.73","2"
"IRL",6.977,14,61133.67243,4,"Country: IRL
Happiness: No.14
GDP: No.4","2"
"ISL",7.495,4,50173.33992,9,"Country: ISL
Happiness: No.4
GDP: No.9","2"
"ISR",6.814,19,35728.0935,19,"Country: ISR
Happiness: No.19
GDP: No.19","2"
"ITA",6,47,29957.80432,21,"Country: ITA
Happiness: No.47
GDP: No.21","2"
"JAM",5.89,56,5232.024583,55,"Country: JAM
Happiness: No.56
GDP: No.55","2"
"JPN",5.915,54,32477.21514,20,"Country: JPN
Happiness: No.54
GDP: No.20","2"
"KAZ",5.79,60,10509.98107,40,"Country: KAZ
Happiness: No.60
GDP: No.40","2"
"KEN",4.41,124,1376.712829,75,"Country: KEN
Happiness: No.124
GDP: No.75","2"
"KGZ",5.131,92,1103.215352,78,"Country: KGZ
Happiness: No.92
GDP: No.78","2"
"LAT",5.933,53,13648.54756,33,"Country: LAT
Happiness: No.53
GDP: No.33","2"
"LIB",5.358,80,8047.645086,45,"Country: LIB
Happiness: No.80
GDP: No.45","2"
"LTU",5.952,50,14147.04938,32,"Country: LTU
Happiness: No.50
GDP: No.32","2"
"LUX",6.91,17,101449.9682,1,"Country: LUX
Happiness: No.17
GDP: No.1","2"
"MAD",3.774,143,401.836006,85,"Country: MAD
Happiness: No.143
GDP: No.85","2"
"MAR",5.254,85,2878.201342,68,"Country: MAR
Happiness: No.85
GDP: No.68","2"
"MDA",5.64,67,1848.061804,72,"Country: MDA
Happiness: No.67
GDP: No.72","2"
"MEX",6.488,24,9005.024265,43,"Country: MEX
Happiness: No.24
GDP: No.43","2"
"MGL",5.125,94,3967.829386,60,"Country: MGL
Happiness: No.94
GDP: No.60","2"
"MKD",5.185,89,4852.657848,56,"Country: MKD
Happiness: No.89
GDP: No.56","2"
"MLT",6.627,22,22596.18177,24,"Country: MLT
Happiness: No.22
GDP: No.24","2"
"NED",7.441,6,44299.76809,10,"Country: NED
Happiness: No.6
GDP: No.10","2"
"NEP",4.88,101,743.3229657,82,"Country: NEP
Happiness: No.101
GDP: No.82","2"
"NOR",7.594,2,74400.36978,3,"Country: NOR
Happiness: No.2
GDP: No.3","1"
"NZL",7.324,8,37807.96728,17,"Country: NZL
Happiness: No.8
GDP: No.17","2"
"PAK",5.472,75,1434.696665,74,"Country: PAK
Happiness: No.75
GDP: No.74","2"
"PAR",5.681,64,4080.951448,59,"Country: PAR
Happiness: No.64
GDP: No.59","2"
"PER",5.663,65,6027.125855,49,"Country: PER
Happiness: No.65
GDP: No.49","2"
"PHI",5.524,71,2904.202082,67,"Country: PHI
Happiness: No.71
GDP: No.67","2"
"POL",6.123,42,12554.54755,36,"Country: POL
Happiness: No.42
GDP: No.36","2"
"POR",5.41,77,19222.15008,26,"Country: POR
Happiness: No.77
GDP: No.26","2"
"RSA",4.724,105,5723.973357,52,"Country: RSA
Happiness: No.105
GDP: No.52","2"
"RUS",5.81,59,9092.580536,42,"Country: RUS
Happiness: No.59
GDP: No.42","2"
"SCG",5.398,78,5235.142207,54,"Country: SCG
Happiness: No.78
GDP: No.54","2"
"SEN",4.631,109,899.5798795,81,"Country: SEN
Happiness: No.109
GDP: No.81","2"
"SLO",5.948,51,20726.53989,25,"Country: SLO
Happiness: No.51
GDP: No.25","2"
"SUI",7.487,5,80945.07922,2,"Country: SUI
Happiness: No.5
GDP: No.2","2"
"SVK",6.173,39,16088.27759,30,"Country: SVK
Happiness: No.39
GDP: No.30","2"
"SWE",7.314,9,50579.67365,8,"Country: SWE
Happiness: No.9
GDP: No.8","2"
"THA",6.072,46,5814.769764,50,"Country: THA
Happiness: No.46
GDP: No.50","2"
"TJK",5.199,88,925.9118877,79,"Country: TJK
Happiness: No.88
GDP: No.79","2"
"TOG",3.999,139,559.6358767,84,"Country: TOG
Happiness: No.139
GDP: No.84","2"
"TUR",5.483,74,9125.68759,41,"Country: TUR
Happiness: No.74
GDP: No.41","2"
"UKR",4.103,138,2114.954716,71,"Country: UKR
Happiness: No.138
GDP: No.71","2"
"URU",6.379,31,15573.90092,31,"Country: URU
Happiness: No.31
GDP: No.31","2"
"USA",6.886,18,56115.71843,6,"Country: USA
Happiness: No.18
GDP: No.6","2"
"UZB",6.096,44,2132.070368,70,"Country: UZB
Happiness: No.44
GDP: No.70","2"
"ZIM",3.692,144,924.1438193,80,"Country: ZIM
Happiness: No.144
GDP: No.80","2"
